order_book_id,date,open_interest,volume,day_session_open,settlement,prev_settlement,limit_up,low,open,limit_down,prev_close,total_turnover,close,high
M2505,2025-01-14,2276393.0,1544455.0,2776.0,2751.0,2707.0,2869.0,2734.0,2740.0,2545.0,2741.0,42497267730.0,2753.0,2780.0
M2505,2025-01-15,2292592.0,1276348.0,2748.0,2756.0,2751.0,2916.0,2740.0,2746.0,2586.0,2753.0,35184649210.0,2772.0,2774.0
M2505,2025-01-16,2310430.0,1429502.0,2761.0,2763.0,2756.0,2921.0,2744.0,2765.0,2591.0,2772.0,39501781570.0,2761.0,2791.0
M2505,2025-01-17,2309560.0,1487945.0,2740.0,2762.0,2763.0,2928.0,2733.0,2753.0,2598.0,2761.0,41097089090.0,2779.0,2788.0
M2505,2025-01-20,2278067.0,1643299.0,2790.0,2790.0,2762.0,2927.0,2771.0,2777.0,2597.0,2779.0,45853335110.0,2812.0,2815.0
M2505,2025-01-21,2297636.0,1963749.0,2810.0,2830.0,2790.0,2957.0,2800.0,2813.0,2623.0,2812.0,55585996330.0,2849.0,2865.0
M2505,2025-01-22,2293011.0,1733833.0,2854.0,2848.0,2830.0,2999.0,2824.0,2849.0,2661.0,2849.0,49380370960.0,2844.0,2864.0
M2505,2025-01-23,2286450.0,1584837.0,2854.0,2848.0,2848.0,3018.0,2828.0,2846.0,2678.0,2844.0,45147457860.0,2836.0,2871.0
M2505,2025-01-24,2231280.0,1277374.0,2845.0,2845.0,2848.0,3018.0,2823.0,2845.0,2678.0,2836.0,36351130050.0,2840.0,2863.0
M2505,2025-01-27,2085658.0,1186594.0,2812.0,2810.0,2845.0,3101.0,2783.0,2831.0,2589.0,2840.0,33350123490.0,2822.0,2835.0
